capital = 16
add_ideas = BCF_chaotic_army
add_ideas = BCF_political_instability_1
add_ideas = BCF_faction_struggle_4
add_ideas = BCF_weak_government_4
add_ideas = limited_conscription
add_manpower = 200000
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	motorised_infantry = 1
	tech_support = 1
	tech_engineers = 1
	tech_maintenance_company = 1
	tech_logistics_company = 1
	tech_recon = 1
	tech_mountaineers = 1
	paratroopers = 1
	marines = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	basic_medium_tank_chassis = 1
	armor_tech_1 = 1
	mechanised_infantry = 1
	gw_artillery = 1
	interwar_artillery = 1
	early_fighter = 1
	naval_bomber1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	CAS1 = 1
	trench_warfare = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_battery = 1
	basic_heavy_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
}

set_research_slots = 5
army_experience = 20
set_convoys = 20
oob = "BCF_1972"
recruit_character = BCF_andou
recruit_character = BCF_marie
recruit_character = BCF_oshida
recruit_character = BCF_azumi
recruit_character = BCF_Sofue
recruit_character = BCF_Isabe
recruit_character = BCF_Asparagus
recruit_character = BCF_Bordeaux
recruit_character = BCF_Moule
set_politics = {
	ruling_party = neutrality
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 30
	fascism = 10
	communism = 10
	neutrality = 50
}

create_equipment_variant = {
	name = "FT mod. 31"
	type = light_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_heavy_machine_gun
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 2
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "FT Char Cannon"
	type = light_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 2
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "H-35"	#due to similar design this also covers R-35
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_small_cannon
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_cast_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 2
		tank_nsb_armor_upgrade = 4
	}
	icon = "gfx/interface/technologies/FRA_basic_light_tank.dds"
}
create_equipment_variant = {
	name = "H-35-SPG"	#轻型自行火炮，记得改个名字
	type = light_tank_artillery_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_cast_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 0
	}
	icon = "gfx/interface/technologies/FRA_basic_light_tank.dds"
}

create_equipment_variant = {
	name = "Char B1"
	type = heavy_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_medium_howitzer
		turret_type_slot = tank_heavy_fixed_superstructure_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
